
Country code ISO3 (iso3c) <character>
# total N=3247  valid N=3247  mean=28.90  sd=16.02

Value |  N | Raw % | Valid % | Cum. %


Pact or agreement contains, and/or is predicated on, concessions regarding socia (SOC_SEC) <numeric>
# total N=3247  valid N=1899  mean=0.04  sd=0.20

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
    0 |   No  | 1816 | 55.93 |   95.63 |  95.63
    1 |  Yes  |   83 |  2.56 |    4.37 | 100.00
 <NA> |  <NA> | 1348 | 41.52 |    <NA> |   <NA>


Pact or agreement contains, and/or is predicated on, concessions regarding (old  (PENSIONS) <numeric>
# total N=3247  valid N=1898  mean=0.02  sd=0.15

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
    0 |   No  | 1857 | 57.19 |   97.84 |  97.84
    1 |  Yes  |   41 |  1.26 |    2.16 | 100.00
 <NA> |  <NA> | 1349 | 41.55 |    <NA> |   <NA>


Pact or agreement contains, and/or is predicated on, concessions regarding vocat (TRAINING) <numeric>
# total N=3247  valid N=1898  mean=0.03  sd=0.16

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
    0 |   No  | 1850 | 56.98 |   97.47 |  97.47
    1 |  Yes  |   48 |  1.48 |    2.53 | 100.00
 <NA> |  <NA> | 1349 | 41.55 |    <NA> |   <NA>


Pact or agreement contains, or is predicated, concessions regarding union rights (UNION_RIGHTS) <numeric>
# total N=3247  valid N=1899  mean=0.02  sd=0.14

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
    0 |   No  | 1860 | 57.28 |   97.95 |  97.95
    1 |  Yes  |   39 |  1.20 |    2.05 | 100.00
 <NA> |  <NA> | 1348 | 41.52 |    <NA> |   <NA>


Pact or agreement sets up or changes nation-wide councils for concertation.   (concert) <numeric>
# total N=3247  valid N=1912  mean=0.03  sd=0.16

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
    0 |   No  | 1864 | 57.41 |   97.49 |  97.49
    1 |  Yes  |   48 |  1.48 |    2.51 | 100.00
 <NA> |  <NA> | 1335 | 41.11 |    <NA> |   <NA>


Existence of a standard (institutionalized) tripartite council concerning social (TC) <numeric>
# total N=3247  valid N=2225  mean=0.91  sd=0.82

Value |                                                                                                                     Label |    N | Raw % | Valid % | Cum. %
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 |                                                                                                     No permanent council  |  844 | 25.99 |   37.93 |  37.93
    1 |            Council with various societal interest representatives, including unions and employers, but also other groups  |  730 | 22.48 |   32.81 |  70.74
    2 | Tripartite council with representation from trade unions, employers associations, independent or government representati  |  651 | 20.05 |   29.26 | 100.00
 <NA> |                                                                                                                      <NA> | 1022 | 31.48 |    <NA> |   <NA>


Existence of institutionalised bipartite council of central union and employers  (BC) <numeric>
# total N=3247  valid N=2002  mean=0.18  sd=0.38

Value | Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------
    0 |   No  | 1643 | 50.60 |   82.07 |  82.07
    1 |  Yes  |  359 | 11.06 |   17.93 | 100.00
 <NA> |  <NA> | 1245 | 38.34 |    <NA> |   <NA>


Routine involvement of unions and employers in government decisions on social an (RI) <numeric>
# total N=3247  valid N=2078  mean=0.98  sd=0.82

Value |                                                       Label |    N | Raw % | Valid % | Cum. %
-----------------------------------------------------------------------------------------------------
    0 |             No concertation, involvement is rare or absent  |  732 | 22.54 |   35.23 |  35.23
    1 | Partial concertation, irregular and infrequent involvement  |  664 | 20.45 |   31.95 |  67.18
    2 |        Full concertation, regular and frequent involvement  |  682 | 21.00 |   32.82 | 100.00
 <NA> |                                                        <NA> | 1169 | 36.00 |    <NA> |   <NA>


Status of works council  (WC) <numeric>
# total N=3247  valid N=1918  mean=1.18  sd=0.86

Value |                                                                                                                     Label |    N | Raw % | Valid % | Cum. %
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 | No works council or similar institutions of employee representation confronting management exist or they are exceptional  |  563 | 17.34 |   29.35 |  29.35
    1 |  Works councils are voluntary, i.e. even where they are mandated by law, there are no legal sanctions for non-observance  |  438 | 13.49 |   22.84 |  52.19
    2 |  Mandatory existence and rights of works council or structure for employee representation within firms or establishments  |  917 | 28.24 |   47.81 | 100.00
 <NA> |                                                                                                                      <NA> | 1329 | 40.93 |    <NA> |   <NA>


Structure of works council representation  (WC_STRUCT) <numeric>
# total N=3247  valid N=1859  mean=1.98  sd=1.50

Value |                                                                                                                    Label |    N | Raw % | Valid % | Cum. %
------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 |                                                  Works councils or similar institutions do not exist or are exceptional  |  517 | 15.92 |   27.81 |  27.81
    1 |                       Single-channel works councils, union-based representation, no legal provisions for representation  |  236 |  7.27 |   12.69 |  40.51
    2 |     Split-channel works councils, employee elected works councils mandatory whith no union representation, based on law  |  211 |  6.50 |   11.35 |  51.86
    3 |                Dual-channel works councils, union dominated representation, elected, based on law or national agreement  |  560 | 17.25 |   30.12 |  81.98
    4 | Single-channel works councils, union-based representation, elected by union members, based on law or national agreement  |  335 | 10.32 |   18.02 | 100.00
 <NA> |                                                                                                                     <NA> | 1388 | 42.75 |    <NA> |   <NA>


Rights of works councils  (WC_RIGHTS) <numeric>
# total N=3247  valid N=1950  mean=1.17  sd=0.98

Value |                                                                                                                 Label |    N | Raw % | Valid % | Cum. %
---------------------------------------------------------------------------------------------------------------------------------------------------------------
    0 |                                               Works councils or similar institutions do not exist or are exceptional  |  563 | 17.34 |   28.87 |  28.87
    1 |                                                       Information and consultation rights (without judicial redress)  |  734 | 22.61 |   37.64 |  66.51
    2 |                              Economic and social rights, consultation (advice, with possibility of judicial redress)  |  411 | 12.66 |   21.08 |  87.59
    3 | Economic and social rights, including codetermination on some issues (e.g., mergers, take-overs, restructuring, etc)  |  242 |  7.45 |   12.41 | 100.00
 <NA> |                                                                                                                  <NA> | 1297 | 39.94 |    <NA> |   <NA>


Involvement of works councils (or similar structures) in wage negotiations  (WC_NEGOT) <numeric>
# total N=3247  valid N=1872  mean=1.06  sd=1.05

Value |                                                                                   Label |    N | Raw % | Valid % | Cum. %
---------------------------------------------------------------------------------------------------------------------------------
    0 | Does not apply; works councils or similar institutions do not exist or are exceptional  |  619 | 19.06 |   33.07 |  33.07
    1 |                                                         Works councils formally barred  |  789 | 24.30 |   42.15 |  75.21
    2 |                                Works councils formally barred but negotiate informally  |  304 |  9.36 |   16.24 |  91.45
    3 |                               Works councils formally negotiate if no union is present  |   59 |  1.82 |    3.15 |  94.60
    4 |                                     Works councils formally negotiate alongside unions  |  101 |  3.11 |    5.40 | 100.00
 <NA> |                                                                                    <NA> | 1375 | 42.35 |    <NA> |   <NA>


Sectoral organization of employment relations  (Sector) <numeric>
# total N=3247  valid N=1894  mean=0.95  sd=0.88

Value |                                                                     Label |    N | Raw % | Valid % | Cum. %
-------------------------------------------------------------------------------------------------------------------
    0 |                                                            Weak, or none  |  791 | 24.36 |   41.76 |  41.76
    1 |                            Medium (only one side, no joint institutions)  |  407 | 12.53 |   21.49 |  63.25
    2 | Strong institutions (both employers and unions, some joint institutions)  |  696 | 21.44 |   36.75 | 100.00
 <NA> |                                                                      <NA> | 1353 | 41.67 |    <NA> |   <NA>


Number of Employers Confederations (organisations in agriculture are excluded)  (NECfs) <numeric>
# total N=3247  valid N=1235  mean=3.08  sd=2.08

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
0     |   23 |  0.71 |    1.86 |   1.86
1     |  285 |  8.78 |   23.08 |  24.94
2     |  285 |  8.78 |   23.08 |  48.02
3     |  144 |  4.43 |   11.66 |  59.68
4     |  301 |  9.27 |   24.37 |  84.05
5     |   73 |  2.25 |    5.91 |  89.96
6     |   53 |  1.63 |    4.29 |  94.25
7     |   21 |  0.65 |    1.70 |  95.95
8     |   14 |  0.43 |    1.13 |  97.09
9     |    3 |  0.09 |    0.24 |  97.33
10    |   25 |  0.77 |    2.02 |  99.35
11    |    2 |  0.06 |    0.16 |  99.51
12    |    5 |  0.15 |    0.40 |  99.92
n < 2 |    1 |  0.03 |    0.08 | 100.00
<NA>  | 2012 | 61.96 |    <NA> |   <NA>


Employers organisation density, as proportion of employees in employment  (ED) <numeric>
# total N=3247  valid N=187  mean=78.70  sd=22.39

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
35    |    4 |  0.12 |    2.14 |   2.14
45    |    2 |  0.06 |    1.07 |   3.21
55    |    2 |  0.06 |    1.07 |   4.28
58    |    2 |  0.06 |    1.07 |   5.35
60    |   10 |  0.31 |    5.35 |  10.70
65    |    2 |  0.06 |    1.07 |  11.76
68    |    4 |  0.12 |    2.14 |  13.90
68.9  |    2 |  0.06 |    1.07 |  14.97
72    |    2 |  0.06 |    1.07 |  16.04
75    |    4 |  0.12 |    2.14 |  18.18
80    |    6 |  0.18 |    3.21 |  21.39
82    |    6 |  0.18 |    3.21 |  24.60
85    |    4 |  0.12 |    2.14 |  26.74
86    |    3 |  0.09 |    1.60 |  28.34
87    |    4 |  0.12 |    2.14 |  30.48
88    |    4 |  0.12 |    2.14 |  32.62
100   |   75 |  2.31 |   40.11 |  72.73
n < 2 |   51 |  1.57 |   27.27 | 100.00
<NA>  | 3060 | 94.24 |    <NA> |   <NA>


Employers’ organisation density in the private sector, as a proportion of employ (EDpriv) <character>
# total N=3247  valid N=3247  mean=2.99  sd=10.57

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
      | 3041 | 93.66 |   93.66 |  93.66
..    |   11 |  0.34 |    0.34 |  93.99
100   |   60 |  1.85 |    1.85 |  95.84
18    |    2 |  0.06 |    0.06 |  95.90
20    |    2 |  0.06 |    0.06 |  95.97
25    |    3 |  0.09 |    0.09 |  96.06
29    |    2 |  0.06 |    0.06 |  96.12
33    |    2 |  0.06 |    0.06 |  96.18
34    |    2 |  0.06 |    0.06 |  96.24
35    |    2 |  0.06 |    0.06 |  96.30
38    |    2 |  0.06 |    0.06 |  96.37
39    |    5 |  0.15 |    0.15 |  96.52
40    |    3 |  0.09 |    0.09 |  96.61
41    |    2 |  0.06 |    0.06 |  96.67
44    |    2 |  0.06 |    0.06 |  96.74
50    |    2 |  0.06 |    0.06 |  96.80
54    |    2 |  0.06 |    0.06 |  96.86
55    |    2 |  0.06 |    0.06 |  96.92
56    |    2 |  0.06 |    0.06 |  96.98
60    |    2 |  0.06 |    0.06 |  97.04
61    |    3 |  0.09 |    0.09 |  97.14
62    |    2 |  0.06 |    0.06 |  97.20
63    |    2 |  0.06 |    0.06 |  97.26
64    |    2 |  0.06 |    0.06 |  97.32
65    |    5 |  0.15 |    0.15 |  97.47
66    |    2 |  0.06 |    0.06 |  97.54
68    |    2 |  0.06 |    0.06 |  97.60
70    |    2 |  0.06 |    0.06 |  97.66
72    |    3 |  0.09 |    0.09 |  97.75
74    |    2 |  0.06 |    0.06 |  97.81
75    |    5 |  0.15 |    0.15 |  97.97
77    |    3 |  0.09 |    0.09 |  98.06
80    |    6 |  0.18 |    0.18 |  98.24
81    |    2 |  0.06 |    0.06 |  98.31
82    |    6 |  0.18 |    0.18 |  98.49
90    |    2 |  0.06 |    0.06 |  98.55
n < 2 |   47 |  1.45 |    1.45 | 100.00
<NA>  |    0 |  0.00 |    <NA> |   <NA>


Number of Union Confederations (very small confederations are ignored) (1- 8)  (NUCfs) <numeric>
# total N=3247  valid N=1910  mean=3.00  sd=1.86

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
1     |  538 | 16.57 |   28.17 |  28.17
2     |  272 |  8.38 |   14.24 |  42.41
3     |  462 | 14.23 |   24.19 |  66.60
4     |  277 |  8.53 |   14.50 |  81.10
5     |  173 |  5.33 |    9.06 |  90.16
6     |   89 |  2.74 |    4.66 |  94.82
7     |   67 |  2.06 |    3.51 |  98.32
8     |   23 |  0.71 |    1.20 |  99.53
10    |    3 |  0.09 |    0.16 |  99.69
11    |    3 |  0.09 |    0.16 |  99.84
n < 2 |    3 |  0.09 |    0.16 | 100.00
<NA>  | 1337 | 41.18 |    <NA> |   <NA>


Effective Number of Union Confederations, defined as the inverse of the Herfinda (ENUCfs) <numeric>
# total N=3247  valid N=1459  mean=2.27  sd=1.35

Value            |    N | Raw % | Valid % | Cum. %
--------------------------------------------------
1                |  149 |  4.59 |   10.21 |  10.21
1.10803324099723 |    4 |  0.12 |    0.27 |  10.49
1.1980198019802  |    4 |  0.12 |    0.27 |  10.76
1.23456790123457 |    3 |  0.09 |    0.21 |  10.97
1.42325589885682 |    2 |  0.06 |    0.14 |  11.10
1.47058823529412 |    2 |  0.06 |    0.14 |  11.24
n < 2            | 1295 | 39.88 |   88.76 | 100.00
<NA>             | 1788 | 55.07 |    <NA> |   <NA>


Name of Confederation 1  (CF1_name) <character>
# total N=3247  valid N=3247  mean=25.24  sd=19.97

Value        |   N | Raw % | Valid % | Cum. %
---------------------------------------------
             | 674 | 20.76 |   20.76 |  20.76
LPSK         |  20 |  0.62 |    0.62 |  21.37
NTUC         |  56 |  1.72 |    1.72 |  23.10
ACFTU        |  59 |  1.82 |    1.82 |  24.92
ACTU         |  59 |  1.82 |    1.82 |  26.73
AFL-CIO      |  59 |  1.82 |    1.82 |  28.55
ASI          |  59 |  1.82 |    1.82 |  30.37
BPS          |  30 |  0.92 |    0.92 |  31.29
CC.OO        |  41 |  1.26 |    1.26 |  32.55
CFDT         |  54 |  1.66 |    1.66 |  34.22
CFL          |  59 |  1.82 |    1.82 |  36.03
CFTC         |   5 |  0.15 |    0.15 |  36.19
CGIL         |  59 |  1.82 |    1.82 |  38.00
CGT          |  62 |  1.91 |    1.91 |  39.91
CITUB        |  28 |  0.86 |    0.86 |  40.78
CLC          |  59 |  1.82 |    1.82 |  42.59
CMKOS        |  29 |  0.89 |    0.89 |  43.49
CMT          |  56 |  1.72 |    1.72 |  45.21
CMTC         |   5 |  0.15 |    0.15 |  45.36
CNSLR Fratja |  39 |  1.20 |    1.20 |  46.57
COSATU       |  34 |  1.05 |    1.05 |  47.61
CSC          |  59 |  1.82 |    1.82 |  49.43
CUT          |  73 |  2.25 |    2.25 |  51.68
DGB          |  59 |  1.82 |    1.82 |  53.50
EAKL         |  29 |  0.89 |    0.89 |  54.39
FKTU         |  58 |  1.79 |    1.79 |  56.17
FNPR         |  24 |  0.74 |    0.74 |  56.91
FNV          |  44 |  1.36 |    1.36 |  58.27
FoL          |  27 |  0.83 |    0.83 |  59.10
GMU          |  57 |  1.76 |    1.76 |  60.86
GSEE         |  59 |  1.82 |    1.82 |  62.67
Histadrut    |  43 |  1.32 |    1.32 |  64.00
HKTUC        |  15 |  0.46 |    0.46 |  64.46
ICTU         |  59 |  1.82 |    1.82 |  66.28
INTUC        |  38 |  1.17 |    1.17 |  67.45
JTUC-Rengo   |  31 |  0.95 |    0.95 |  68.40
KOS SR       |  28 |  0.86 |    0.86 |  69.26
KSPSI        |  46 |  1.42 |    1.42 |  70.68
LBAS         |  28 |  0.86 |    0.86 |  71.54
LO           | 177 |  5.45 |    5.45 |  76.99
MSzOSz       |  26 |  0.80 |    0.80 |  77.79
MTUC         |  29 |  0.89 |    0.89 |  78.69
NSZZ Sol     |  39 |  1.20 |    1.20 |  79.89
NVV          |  16 |  0.49 |    0.49 |  80.38
NZCTU        |  32 |  0.99 |    0.99 |  81.37
ÖGB          |  59 |  1.82 |    1.82 |  83.18
OGB-L        |  26 |  0.80 |    0.80 |  83.99
SAK          |  59 |  1.82 |    1.82 |  85.80
SEK          |  59 |  1.82 |    1.82 |  87.62
SGB/USS      |  59 |  1.82 |    1.82 |  89.44
SOBSI        |   6 |  0.18 |    0.18 |  89.62
SOHYO        |  28 |  0.86 |    0.86 |  90.48
SSJ          |  27 |  0.83 |    0.83 |  91.32
SSSH         |  15 |  0.46 |    0.46 |  91.78
SzOT         |  28 |  0.86 |    0.86 |  92.64
TUC          |  59 |  1.82 |    1.82 |  94.46
TUCPh        |  44 |  1.36 |    1.36 |  95.81
TURK-IS      |  59 |  1.82 |    1.82 |  97.63
UGT-P        |  40 |  1.23 |    1.23 |  98.86
VTsSPS       |   6 |  0.18 |    0.18 |  99.05
ZSSS         |  29 |  0.89 |    0.89 |  99.94
n < 2        |   2 |  0.06 |    0.06 | 100.00
<NA>         |   0 |  0.00 |    <NA> |   <NA>


Number of affiliates of confederation 1  (NAffCf1) <numeric>
# total N=3247  valid N=1002  mean=13122.56  sd=89913.13

Value |    N | Raw % | Valid % | Cum. %
---------------------------------------
0     |   28 |  0.86 |    2.79 |   2.79
1     |   24 |  0.74 |    2.40 |   5.19
6     |   17 |  0.52 |    1.70 |   6.89
7     |   14 |  0.43 |    1.40 |   8.28
8     |   20 |  0.62 |    2.00 |  10.28
9     |    8 |  0.25 |    0.80 |  11.08
10    |    3 |  0.09 |    0.30 |  11.38
11    |   17 |  0.52 |    1.70 |  13.07
12    |   22 |  0.68 |    2.20 |  15.27
13    |   14 |  0.43 |    1.40 |  16.67
14    |   36 |  1.11 |    3.59 |  20.26
15    |   58 |  1.79 |    5.79 |  26.05
16    |   97 |  2.99 |    9.68 |  35.73
17    |   64 |  1.97 |    6.39 |  42.12
18    |   25 |  0.77 |    2.50 |  44.61
19    |   35 |  1.08 |    3.49 |  48.10
20    |   19 |  0.59 |    1.90 |  50.00
21    |   29 |  0.89 |    2.89 |  52.89
22    |   21 |  0.65 |    2.10 |  54.99
23    |   15 |  0.46 |    1.50 |  56.49
24    |   27 |  0.83 |    2.69 |  59.18
25    |   25 |  0.77 |    2.50 |  61.68
26    |   16 |  0.49 |    1.60 |  63.27
27    |   17 |  0.52 |    1.70 |  64.97
28    |   24 |  0.74 |    2.40 |  67.37
29    |   14 |  0.43 |    1.40 |  68.76
30    |    3 |  0.09 |    0.30 |  69.06
31    |    4 |  0.12 |    0.40 |  69.46
32    |   15 |  0.46 |    1.50 |  70.96
33    |   10 |  0.31 |    1.00 |  71.96
34    |    7 |  0.22 |    0.70 |  72.65
35    |   14 |  0.43 |    1.40 |  74.05
36    |    5 |  0.15 |    0.50 |  74.55
37    |    7 |  0.22 |    0.70 |  75.25
38    |   12 |  0.37 |    1.20 |  76.45
39    |    4 |  0.12 |    0.40 |  76.85
40    |    6 |  0.18 |    0.60 |  77.45
41    |   12 |  0.37 |    1.20 |  78.64
42    |    5 |  0.15 |    0.50 |  79.14
43    |    9 |  0.28 |    0.90 |  80.04
44    |    8 |  0.25 |    0.80 |  80.84
46    |    2 |  0.06 |    0.20 |  81.04
48    |    2 |  0.06 |    0.20 |  81.24
49    |    3 |  0.09 |    0.30 |  81.54
50    |    5 |  0.15 |    0.50 |  82.04
51    |    2 |  0.06 |    0.20 |  82.24
54    |    5 |  0.15 |    0.50 |  82.73
56    |    4 |  0.12 |    0.40 |  83.13
57    |    3 |  0.09 |    0.30 |  83.43
58    |    3 |  0.09 |    0.30 |  83.73
59    |    7 |  0.22 |    0.70 |  84.43
60    |    6 |  0.18 |    0.60 |  85.03
61    |    4 |  0.12 |    0.40 |  85.43
62    |    6 |  0.18 |    0.60 |  86.03
63    |    6 |  0.18 |    0.60 |  86.63
64    |    2 |  0.06 |    0.20 |  86.83
66    |    3 |  0.09 |    0.30 |  87.13
67    |    4 |  0.12 |    0.40 |  87.52
68    |    4 |  0.12 |    0.40 |  87.92
70    |    3 |  0.09 |    0.30 |  88.22
71    |    3 |  0.09 |    0.30 |  88.52
72    |    4 |  0.12 |    0.40 |  88.92
73    |    6 |  0.18 |    0.60 |  89.52
74    |    8 |  0.25 |    0.80 |  90.32
75    |    4 |  0.12 |    0.40 |  90.72
76    |    3 |  0.09 |    0.30 |  91.02
77    |    2 |  0.06 |    0.20 |  91.22
78    |    4 |  0.12 |    0.40 |  91.62
79    |    3 |  0.09 |    0.30 |  91.92
89    |    2 |  0.06 |    0.20 |  92.12
91    |    2 |  0.06 |    0.20 |  92.32
96    |    2 |  0.06 |    0.20 |  92.51
105   |    3 |  0.09 |    0.30 |  92.81
109   |    2 |  0.06 |    0.20 |  93.01
110   |    2 |  0.06 |    0.20 |  93.21
112   |    3 |  0.09 |    0.30 |  93.51
113   |    2 |  0.06 |    0.20 |  93.71
n < 2 |   63 |  1.94 |    6.29 | 100.00
<NA>  | 2245 | 69.14 |    <NA> |   <NA>


Effective number of affiliates of confederation 1, defined as the inverse of the (ENAffCf1) <numeric>
# total N=3247  valid N=1181  mean=11.72  sd=10.33

Value            |    N | Raw % | Valid % | Cum. %
--------------------------------------------------
1                |   11 |  0.34 |    0.93 |   0.93
1.49925037481259 |    2 |  0.06 |    0.17 |   1.10
3.74531835205992 |    3 |  0.09 |    0.25 |   1.35
3.7593984962406  |    3 |  0.09 |    0.25 |   1.61
3.77358490566038 |    2 |  0.06 |    0.17 |   1.78
3.78787878787879 |    3 |  0.09 |    0.25 |   2.03
3.80228136882129 |    3 |  0.09 |    0.25 |   2.29
3.84615384615385 |    8 |  0.25 |    0.68 |   2.96
3.90625          |    3 |  0.09 |    0.25 |   3.22
3.92156862745098 |    4 |  0.12 |    0.34 |   3.56
4.54545454545455 |    5 |  0.15 |    0.42 |   3.98
4.62962962962963 |    2 |  0.06 |    0.17 |   4.15
4.65116279069767 |    3 |  0.09 |    0.25 |   4.40
4.69483568075117 |    4 |  0.12 |    0.34 |   4.74
4.71698113207547 |    2 |  0.06 |    0.17 |   4.91
4.739336492891   |    2 |  0.06 |    0.17 |   5.08
4.76190476190476 |   13 |  0.40 |    1.10 |   6.18
4.83091787439614 |    2 |  0.06 |    0.17 |   6.35
4.8780487804878  |    4 |  0.12 |    0.34 |   6.69
4.90196078431373 |    3 |  0.09 |    0.25 |   6.94
4.92610837438424 |    3 |  0.09 |    0.25 |   7.20
4.95049504950495 |    4 |  0.12 |    0.34 |   7.54
5                |   13 |  0.40 |    1.10 |   8.64
5.26315789473684 |   12 |  0.37 |    1.02 |   9.65
5.3570703985523  |    3 |  0.09 |    0.25 |   9.91
5.37634408602151 |    2 |  0.06 |    0.17 |  10.08
5.40540540540541 |    2 |  0.06 |    0.17 |  10.25
5.4945054945055  |    3 |  0.09 |    0.25 |  10.50
5.55555555555556 |    3 |  0.09 |    0.25 |  10.75
5.58659217877095 |    2 |  0.06 |    0.17 |  10.92
5.61797752808989 |    2 |  0.06 |    0.17 |  11.09
5.64971751412429 |    3 |  0.09 |    0.25 |  11.35
5.68181818181818 |    3 |  0.09 |    0.25 |  11.60
5.71428571428571 |   10 |  0.31 |    0.85 |  12.45
5.74712643678161 |    3 |  0.09 |    0.25 |  12.70
5.78034682080925 |    5 |  0.15 |    0.42 |  13.12
5.81395348837209 |    3 |  0.09 |    0.25 |  13.38
5.84795321637427 |    3 |  0.09 |    0.25 |  13.63
5.88235294117647 |   13 |  0.40 |    1.10 |  14.73
5.91715976331361 |    6 |  0.18 |    0.51 |  15.24
5.95238095238095 |    7 |  0.22 |    0.59 |  15.83
5.98802395209581 |    6 |  0.18 |    0.51 |  16.34
6.02409638554217 |    7 |  0.22 |    0.59 |  16.93
6.06060606060606 |   10 |  0.31 |    0.85 |  17.78
6.09756097560976 |    5 |  0.15 |    0.42 |  18.20
6.13496932515337 |   11 |  0.34 |    0.93 |  19.14
6.17283950617284 |    8 |  0.25 |    0.68 |  19.81
6.2111801242236  |    3 |  0.09 |    0.25 |  20.07
6.25             |   20 |  0.62 |    1.69 |  21.76
6.28930817610063 |    6 |  0.18 |    0.51 |  22.27
6.32911392405063 |   12 |  0.37 |    1.02 |  23.29
6.36942675159236 |    3 |  0.09 |    0.25 |  23.54
6.41025641025641 |    3 |  0.09 |    0.25 |  23.79
6.45161290322581 |    8 |  0.25 |    0.68 |  24.47
6.49350649350649 |    5 |  0.15 |    0.42 |  24.89
6.5359477124183  |    4 |  0.12 |    0.34 |  25.23
6.57894736842105 |    3 |  0.09 |    0.25 |  25.49
6.66666666666667 |    7 |  0.22 |    0.59 |  26.08
6.71140939597315 |    2 |  0.06 |    0.17 |  26.25
6.84931506849315 |    2 |  0.06 |    0.17 |  26.42
6.89655172413793 |    6 |  0.18 |    0.51 |  26.93
6.94444444444444 |    2 |  0.06 |    0.17 |  27.10
7.04225352112676 |    5 |  0.15 |    0.42 |  27.52
7.09219858156028 |    5 |  0.15 |    0.42 |  27.94
7.14285714285714 |    6 |  0.18 |    0.51 |  28.45
7.19424460431655 |    8 |  0.25 |    0.68 |  29.13
7.2463768115942  |    9 |  0.28 |    0.76 |  29.89
7.2992700729927  |    4 |  0.12 |    0.34 |  30.23
7.35294117647059 |    9 |  0.28 |    0.76 |  30.99
7.40740740740741 |    8 |  0.25 |    0.68 |  31.67
7.46268656716418 |    5 |  0.15 |    0.42 |  32.09
7.5187969924812  |   15 |  0.46 |    1.27 |  33.36
7.57575757575758 |    7 |  0.22 |    0.59 |  33.95
7.63358778625954 |   10 |  0.31 |    0.85 |  34.80
7.69230769230769 |   15 |  0.46 |    1.27 |  36.07
7.75193798449612 |    6 |  0.18 |    0.51 |  36.58
7.8125           |    6 |  0.18 |    0.51 |  37.09
7.8740157480315  |    9 |  0.28 |    0.76 |  37.85
8                |   33 |  1.02 |    2.79 |  40.64
8.13008130081301 |   10 |  0.31 |    0.85 |  41.49
8.19672131147541 |    8 |  0.25 |    0.68 |  42.17
8.26446280991736 |    9 |  0.28 |    0.76 |  42.93
8.33333333333333 |   18 |  0.55 |    1.52 |  44.45
8.40336134453782 |    2 |  0.06 |    0.17 |  44.62
8.47457627118644 |   25 |  0.77 |    2.12 |  46.74
8.54700854700855 |    2 |  0.06 |    0.17 |  46.91
8.62068965517241 |    2 |  0.06 |    0.17 |  47.08
8.69565217391304 |   13 |  0.40 |    1.10 |  48.18
8.7719298245614  |    3 |  0.09 |    0.25 |  48.43
8.84955752212389 |    2 |  0.06 |    0.17 |  48.60
8.92857142857143 |   10 |  0.31 |    0.85 |  49.45
9.00900900900901 |   14 |  0.43 |    1.19 |  50.64
9.09090909090909 |   19 |  0.59 |    1.61 |  52.24
9.1743119266055  |    4 |  0.12 |    0.34 |  52.58
9.25925925925926 |    9 |  0.28 |    0.76 |  53.34
9.34579439252336 |    5 |  0.15 |    0.42 |  53.77
9.43396226415094 |    4 |  0.12 |    0.34 |  54.11
9.52380952380952 |   18 |  0.55 |    1.52 |  55.63
9.61538461538461 |    6 |  0.18 |    0.51 |  56.14
9.70873786407767 |   15 |  0.46 |    1.27 |  57.41
9.80392156862745 |    2 |  0.06 |    0.17 |  57.58
10               |   37 |  1.14 |    3.13 |  60.71
10.1010101010101 |    9 |  0.28 |    0.76 |  61.47
10.2040816326531 |    5 |  0.15 |    0.42 |  61.90
10.3092783505155 |    3 |  0.09 |    0.25 |  62.15
10.4166666666667 |    7 |  0.22 |    0.59 |  62.74
10.5263157894737 |   10 |  0.31 |    0.85 |  63.59
10.6382978723404 |    4 |  0.12 |    0.34 |  63.93
10.752688172043  |   12 |  0.37 |    1.02 |  64.94
10.8695652173913 |   12 |  0.37 |    1.02 |  65.96
10.989010989011  |    7 |  0.22 |    0.59 |  66.55
11.1111111111111 |   19 |  0.59 |    1.61 |  68.16
11.2359550561798 |    5 |  0.15 |    0.42 |  68.59
11.3636363636364 |    3 |  0.09 |    0.25 |  68.84
11.4942528735632 |    2 |  0.06 |    0.17 |  69.01
11.6279069767442 |    2 |  0.06 |    0.17 |  69.18
11.7647058823529 |   16 |  0.49 |    1.35 |  70.53
11.9047619047619 |    6 |  0.18 |    0.51 |  71.04
12.0481927710843 |    2 |  0.06 |    0.17 |  71.21
12.1951219512195 |    3 |  0.09 |    0.25 |  71.46
12.3456790123457 |    5 |  0.15 |    0.42 |  71.89
12.5             |   18 |  0.55 |    1.52 |  73.41
13.1578947368421 |    6 |  0.18 |    0.51 |  73.92
